    1  git config global user.name "Yulia Yamkova"
    2  git config --global user.name "Yulia Yamkova"
    3  git config --global user.email yulyauworld@gmail.com
    4  git clone http://github.com/YulyauWorld/HW_10.git
    5  git clone https://github.com/YulyauWorld/HW_10.git
    6  cd HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  gid add.
   12  gid add .
   13  ls
   14  git add .gitignore
   15  git status
   16  git commit -m "text_ignore.txt file added"
   17  git status
   18  touch main_test.txt
   19  git add main_test.txt
   20  git status
   21  git commit -m "main_test.txt file added"
   22  git chekout -b develop
   23  git checkout -b develop
   24  git branch
   25  touch develop_test.txt
   26  git add develop_test.txt
   27  git commit -m "add new file develop_test.txt"
   28  nano develop_test.txt
   29  git status
   30  git add develop_test.txt
   31  git status
   32  git commit
   33  git commit -m "add text in new file"
   34  git branch
   35  git status
   36  git add develop_test.txt
   37  git checkout main
   38  git branch
   39  git merge develop
   40  git log
   41  history > command_list.csv
